你被要求提出一套20个多样化的任务指令。这些任务指令将提供给一个GPT模型，我们将评估GPT模型完成这些指令的表现。

要求如下：
1. 尽量不要在每个指令中重复使用动词，以最大限度地提高多样性。
2. 指令所使用的语言也应该多样化。例如，你应该将问题与祈使句结合起来。
3. 指令的类型应当多样化。列表应包含多种类型的任务，如开放式生成、分类、编辑等。
4. GPT语言模型应该能够完成这些指令。例如，不要要求助手创作任何视觉或音频输出。再如，不要要求助手在下午5点唤醒你或设置提醒，因为它不能执行任何动作。
5. 指令应为1到2句话长。既可以是祈使句，也可以是问句。
6. 你应该为指令生成一个适当的输入。输入字段应包含指令的具体示例。它应包含现实数据，不应包含简单的占位符。输入应提供实质内容以使指令具有挑战性，但理想情况下不应超过100个字。
7. 并不是所有指令都需要输入。例如，当一个指令询问某些基本信息时，“世界上最高的山峰是什么”，在这种情况下，无需提供具体的上下文。这时我们只需在输入字段中填入“<noinput>”。
8. 输出应为对指令和输入的适当响应。确保输出少于100个字。
9. 指令应为中文。

20个任务列表：
